0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
100.08	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
197.739	49.4347
0	50.04
0	50.04
0	50.04
198.949	49.7373
0	50.04
0	50.04
197.739	49.4347
0	50.04
196.528	49.132
100.08	50.04
0	50.04
1330.9	35.0238
0	50.04
0	50.04
0	50.04
100.08	50.04
0	50.04
100.08	50.04
0	50.04
100.08	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
100.08	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
198.949	49.7373
0	50.04
559.318	46.6098
0	50.04
196.528	49.132
286.923	47.8205
97.6587	48.8294
2390.22	28.455
0	50.04
380.95	47.6187
100.08	50.04
466.502	46.6502
0	50.04
0	50.04
575.056	47.9214
285.712	47.6187
991.922	45.0874
635.185	45.3704
1230.02	41.0005
1678.36	13.5351
100.08	50.04
729.212	45.5757
98.8694	49.4347
569.003	47.4169
0	50.04
0	50.04
0	50.04
198.949	49.7373
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
196.528	49.132
0	50.04
0	50.04
0	50.04
0	50.04
97.6587	48.8294
0	50.04
1341.39	44.7132
1101.69	45.9036
1392.24	38.6734
1217.91	40.597
1097.65	42.2174
1830.09	14.7588
198.949	49.7373
723.159	45.1974
198.949	49.7373
1248.58	44.5921
0	50.04
0	50.04
757.057	47.316
809.922	44.9956
703.788	39.0994
736.476	46.0297
883.367	44.1684
1642.85	13.2488
100.08	50.04
465.291	46.5291
196.528	49.132
741.318	46.3324
100.08	50.04
