0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
100.08	50.04
0	50.04
100.08	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
100.08	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
100.08	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
100.08	50.04
0	50.04
0	50.04
0	50.04
100.08	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
100.08	50.04
0	50.04
98.8694	49.4347
0	50.04
0	50.04
198.949	49.7373
198.949	49.7373
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
100.08	50.04
0	50.04
0	50.04
0	50.04
292.976	48.8294
0	50.04
98.8694	49.4347
0	50.04
0	50.04
0	50.04
196.528	49.132
0	50.04
100.08	50.04
98.8694	49.4347
98.8694	49.4347
0	50.04
100.08	50.04
0	50.04
0	50.04
98.8694	49.4347
100.08	50.04
0	50.04
98.8694	49.4347
196.528	49.132
0	50.04
100.08	50.04
0	50.04
100.08	50.04
380.95	47.6187
0	50.04
0	50.04
0	50.04
100.08	50.04
0	50.04
0	50.04
0	50.04
0	50.04
100.08	50.04
100.08	50.04
0	50.04
196.528	49.132
0	50.04
0	50.04
0	50.04
0	50.04
100.08	50.04
0	50.04
0	50.04
