0	50.04
0	50.04
0	50.04
100.08	50.04
100.08	50.04
100.08	50.04
0	50.04
100.08	50.04
0	50.04
0	50.04
100.08	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
100.08	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
100.08	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
98.8694	49.4347
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
100.08	50.04
292.976	48.8294
0	50.04
98.8694	49.4347
0	50.04
294.187	49.0311
0	50.04
296.608	49.4347
0	50.04
0	50.04
0	50.04
97.6587	48.8294
0	50.04
295.397	49.2329
0	50.04
100.08	50.04
97.6587	48.8294
482.24	48.224
0	50.04
0	50.04
0	50.04
294.187	49.0311
0	50.04
0	50.04
0	50.04
296.608	49.4347
0	50.04
0	50.04
0	50.04
100.08	50.04
0	50.04
0	50.04
100.08	50.04
0	50.04
0	50.04
0	50.04
100.08	50.04
0	50.04
0	50.04
296.608	49.4347
0	50.04
0	50.04
97.6587	48.8294
290.555	48.4258
0	50.04
0	50.04
292.976	48.8294
296.608	49.4347
0	50.04
100.08	50.04
192.896	48.224
570.214	47.5178
98.8694	49.4347
384.582	48.0727
389.424	48.678
198.949	49.7373
0	50.04
97.6587	48.8294
100.08	50.04
292.976	48.8294
0	50.04
98.8694	49.4347
0	50.04
389.424	48.678
0	50.04
98.8694	49.4347
100.08	50.04
195.317	48.8294
0	50.04
0	50.04
98.8694	49.4347
97.6587	48.8294
0	50.04
0	50.04
0	50.04
380.95	47.6187
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
0	50.04
100.08	50.04
0	50.04
0	50.04
285.712	47.6187
0	50.04
98.8694	49.4347
97.6587	48.8294
97.6587	48.8294
0	50.04
100.08	50.04
197.739	49.4347
288.134	48.0223
196.528	49.132
195.317	48.8294
296.608	49.4347
556.897	46.4081
0	50.04
198.949	49.7373
100.08	50.04
289.344	48.224
100.08	50.04
98.8694	49.4347
196.528	49.132
575.056	47.9214
198.949	49.7373
0	50.04
195.317	48.8294
967.709	43.9868
