0	50.04
0	50.04
0	50.04
197.739	49.4347
0	50.04
0	50.04
100.08	50.04
198.949	49.7373
100.08	50.04
0	50.04
100.08	50.04
98.8694	49.4347
100.08	50.04
393.056	49.132
100.08	50.04
100.08	50.04
100.08	50.04
198.949	49.7373
0	50.04
0	50.04
0	50.04
0	50.04
390.635	48.8294
198.949	49.7373
0	50.04
100.08	50.04
98.8694	49.4347
100.08	50.04
0	50.04
198.949	49.7373
100.08	50.04
100.08	50.04
0	50.04
0	50.04
100.08	50.04
100.08	50.04
100.08	50.04
100.08	50.04
0	50.04
100.08	50.04
100.08	50.04
0	50.04
198.949	49.7373
0	50.04
100.08	50.04
0	50.04
0	50.04
479.819	47.9819
0	50.04
100.08	50.04
100.08	50.04
296.608	49.4347
100.08	50.04
296.608	49.4347
100.08	50.04
0	50.04
0	50.04
0	50.04
0	50.04
197.739	49.4347
100.08	50.04
198.949	49.7373
197.739	49.4347
100.08	50.04
393.056	49.132
100.08	50.04
98.8694	49.4347
0	50.04
100.08	50.04
100.08	50.04
296.608	49.4347
197.739	49.4347
97.6587	48.8294
0	50.04
100.08	50.04
0	50.04
295.397	49.2329
100.08	50.04
0	50.04
100.08	50.04
100.08	50.04
97.6587	48.8294
0	50.04
0	50.04
100.08	50.04
100.08	50.04
198.949	49.7373
0	50.04
296.608	49.4347
296.608	49.4347
198.949	49.7373
0	50.04
198.949	49.7373
198.949	49.7373
296.608	49.4347
0	50.04
0	50.04
100.08	50.04
198.949	49.7373
0	50.04
100.08	50.04
100.08	50.04
100.08	50.04
0	50.04
100.08	50.04
100.08	50.04
98.8694	49.4347
0	50.04
100.08	50.04
295.397	49.2329
100.08	50.04
296.608	49.4347
0	50.04
296.608	49.4347
100.08	50.04
97.6587	48.8294
198.949	49.7373
100.08	50.04
100.08	50.04
0	50.04
0	50.04
0	50.04
100.08	50.04
100.08	50.04
100.08	50.04
100.08	50.04
0	50.04
198.949	49.7373
0	50.04
0	50.04
0	50.04
100.08	50.04
98.8694	49.4347
0	50.04
0	50.04
198.949	49.7373
0	50.04
0	50.04
0	50.04
198.949	49.7373
0	50.04
0	50.04
100.08	50.04
0	50.04
0	50.04
0	50.04
198.949	49.7373
100.08	50.04
296.608	49.4347
