393.056	49.132
97.6587	48.8294
100.08	50.04
198.949	49.7373
97.6587	48.8294
98.8694	49.4347
0	50.04
198.949	49.7373
198.949	49.7373
100.08	50.04
295.397	49.2329
0	50.04
198.949	49.7373
97.6587	48.8294
393.056	49.132
0	50.04
393.056	49.132
100.08	50.04
198.949	49.7373
577.478	48.1231
0	50.04
198.949	49.7373
196.528	49.132
0	50.04
0	50.04
0	50.04
100.08	50.04
100.08	50.04
100.08	50.04
0	50.04
0	50.04
198.949	49.7373
0	50.04
100.08	50.04
0	50.04
100.08	50.04
488.294	48.8294
100.08	50.04
0	50.04
389.424	48.678
575.056	47.9214
100.08	50.04
0	50.04
100.08	50.04
487.083	48.7083
0	50.04
97.6587	48.8294
390.635	48.8294
292.976	48.8294
0	50.04
0	50.04
296.608	49.4347
198.949	49.7373
198.949	49.7373
198.949	49.7373
97.6587	48.8294
197.739	49.4347
98.8694	49.4347
292.976	48.8294
296.608	49.4347
296.608	49.4347
100.08	50.04
198.949	49.7373
196.528	49.132
647.292	46.2351
0	50.04
197.739	49.4347
197.739	49.4347
388.214	48.5267
0	50.04
197.739	49.4347
198.949	49.7373
0	50.04
198.949	49.7373
292.976	48.8294
198.949	49.7373
100.08	50.04
0	50.04
196.528	49.132
198.949	49.7373
0	50.04
0	50.04
289.344	48.224
0	50.04
98.8694	49.4347
294.187	49.0311
100.08	50.04
0	50.04
100.08	50.04
478.608	47.8608
389.424	48.678
295.397	49.2329
292.976	48.8294
385.792	48.224
380.95	47.6187
0	50.04
100.08	50.04
196.528	49.132
195.317	48.8294
100.08	50.04
100.08	50.04
98.8694	49.4347
652.134	46.581
100.08	50.04
97.6587	48.8294
198.949	49.7373
195.317	48.8294
100.08	50.04
389.424	48.678
100.08	50.04
960.445	43.6566
100.08	50.04
477.398	47.7398
195.317	48.8294
292.976	48.8294
100.08	50.04
100.08	50.04
561.739	46.8116
292.976	48.8294
100.08	50.04
196.528	49.132
198.949	49.7373
738.897	46.1811
0	50.04
100.08	50.04
198.949	49.7373
0	50.04
288.134	48.0223
198.949	49.7373
100.08	50.04
393.056	49.132
197.739	49.4347
550.844	45.9036
0	50.04
197.739	49.4347
288.134	48.0223
388.214	48.5267
296.608	49.4347
97.6587	48.8294
558.107	46.509
758.267	47.3917
0	50.04
100.08	50.04
389.424	48.678
1442.28	42.4201
100.08	50.04
292.976	48.8294
384.582	48.0727
880.946	44.0473
198.949	49.7373
198.949	49.7373
655.766	46.8404
382.16	47.77
198.949	49.7373
943.9	47.195
393.056	49.132
653.345	46.6675
100.08	50.04
649.713	46.4081
295.397	49.2329
195.317	48.8294
198.949	49.7373
757.057	47.316
197.739	49.4347
382.16	47.77
393.056	49.132
97.6587	48.8294
198.949	49.7373
813.554	45.1974
0	50.04
0	50.04
195.317	48.8294
100.08	50.04
295.397	49.2329
294.187	49.0311
198.949	49.7373
198.949	49.7373
198.949	49.7373
1467.71	43.1678
100.08	50.04
196.528	49.132
380.95	47.6187
570.214	47.5178
295.397	49.2329
391.845	48.9807
479.819	47.9819
753.425	47.0891
197.739	49.4347
196.528	49.132
196.528	49.132
1910.8	36.7462
0	50.04
654.555	46.754
