98.8694	49.4347
197.739	49.4347
100.08	50.04
198.949	49.7373
198.949	49.7373
0	50.04
197.739	49.4347
390.635	48.8294
0	50.04
100.08	50.04
100.08	50.04
0	50.04
0	50.04
198.949	49.7373
100.08	50.04
100.08	50.04
100.08	50.04
100.08	50.04
196.528	49.132
197.739	49.4347
195.317	48.8294
100.08	50.04
198.949	49.7373
488.294	48.8294
100.08	50.04
100.08	50.04
294.187	49.0311
100.08	50.04
0	50.04
0	50.04
0	50.04
0	50.04
100.08	50.04
296.608	49.4347
100.08	50.04
292.976	48.8294
100.08	50.04
0	50.04
0	50.04
0	50.04
488.294	48.8294
0	50.04
100.08	50.04
390.635	48.8294
97.6587	48.8294
198.949	49.7373
198.949	49.7373
197.739	49.4347
195.317	48.8294
100.08	50.04
0	50.04
197.739	49.4347
100.08	50.04
198.949	49.7373
296.608	49.4347
0	50.04
295.397	49.2329
100.08	50.04
0	50.04
292.976	48.8294
292.976	48.8294
100.08	50.04
98.8694	49.4347
195.317	48.8294
652.134	46.581
0	50.04
488.294	48.8294
0	50.04
97.6587	48.8294
0	50.04
488.294	48.8294
0	50.04
582.32	48.5267
0	50.04
0	50.04
100.08	50.04
196.528	49.132
100.08	50.04
296.608	49.4347
0	50.04
0	50.04
0	50.04
198.949	49.7373
100.08	50.04
0	50.04
198.949	49.7373
484.662	48.4662
0	50.04
196.528	49.132
197.739	49.4347
196.528	49.132
0	50.04
98.8694	49.4347
385.792	48.224
477.398	47.7398
100.08	50.04
389.424	48.678
195.317	48.8294
1065.37	44.3903
296.608	49.4347
485.872	48.5872
389.424	48.678
484.662	48.4662
100.08	50.04
391.845	48.9807
198.949	49.7373
559.318	46.6098
195.317	48.8294
484.662	48.4662
196.528	49.132
917.265	45.8633
100.08	50.04
566.582	47.2152
292.976	48.8294
559.318	46.6098
100.08	50.04
390.635	48.8294
100.08	50.04
0	50.04
0	50.04
393.056	49.132
0	50.04
380.95	47.6187
0	50.04
296.608	49.4347
197.739	49.4347
100.08	50.04
198.949	49.7373
197.739	49.4347
198.949	49.7373
197.739	49.4347
198.949	49.7373
794.183	44.1213
