196.528	49.132
0	50.04
0	50.04
100.08	50.04
98.8694	49.4347
100.08	50.04
0	50.04
197.739	49.4347
100.08	50.04
100.08	50.04
97.6587	48.8294
295.397	49.2329
198.949	49.7373
0	50.04
98.8694	49.4347
197.739	49.4347
0	50.04
100.08	50.04
100.08	50.04
0	50.04
296.608	49.4347
100.08	50.04
285.712	47.6187
198.949	49.7373
0	50.04
481.03	48.103
286.923	47.8205
100.08	50.04
0	50.04
291.765	48.6276
295.397	49.2329
290.555	48.4258
0	50.04
296.608	49.4347
0	50.04
0	50.04
100.08	50.04
100.08	50.04
100.08	50.04
579.899	48.3249
384.582	48.0727
0	50.04
0	50.04
0	50.04
481.03	48.103
0	50.04
296.608	49.4347
393.056	49.132
286.923	47.8205
0	50.04
195.317	48.8294
0	50.04
483.451	48.3451
100.08	50.04
100.08	50.04
296.608	49.4347
382.16	47.77
198.949	49.7373
390.635	48.8294
0	50.04
98.8694	49.4347
296.608	49.4347
295.397	49.2329
289.344	48.224
576.267	48.0223
0	50.04
292.976	48.8294
393.056	49.132
383.371	47.9214
198.949	49.7373
0	50.04
0	50.04
198.949	49.7373
100.08	50.04
296.608	49.4347
198.949	49.7373
292.976	48.8294
100.08	50.04
0	50.04
100.08	50.04
100.08	50.04
390.635	48.8294
198.949	49.7373
0	50.04
0	50.04
393.056	49.132
570.214	47.5178
0	50.04
198.949	49.7373
100.08	50.04
570.214	47.5178
393.056	49.132
296.608	49.4347
100.08	50.04
567.793	47.316
100.08	50.04
197.739	49.4347
393.056	49.132
556.897	46.4081
198.949	49.7373
196.528	49.132
570.214	47.5178
556.897	46.4081
100.08	50.04
577.478	48.1231
292.976	48.8294
922.108	46.1054
0	50.04
559.318	46.6098
295.397	49.2329
990.711	45.0323
100.08	50.04
98.8694	49.4347
100.08	50.04
737.686	46.1054
0	50.04
196.528	49.132
0	50.04
0	50.04
0	50.04
198.949	49.7373
100.08	50.04
484.662	48.4662
100.08	50.04
100.08	50.04
0	50.04
100.08	50.04
100.08	50.04
288.134	48.0223
198.949	49.7373
97.6587	48.8294
664.241	47.4458
996.765	45.3075
0	50.04
291.765	48.6276
382.16	47.77
658.187	47.0134
100.08	50.04
195.317	48.8294
579.899	48.3249
197.739	49.4347
100.08	50.04
198.949	49.7373
196.528	49.132
1634.77	40.8694
197.739	49.4347
571.425	47.6187
285.712	47.6187
1089.58	45.3992
100.08	50.04
384.582	48.0727
385.792	48.224
484.662	48.4662
0	50.04
383.371	47.9214
382.16	47.77
1079.9	44.9956
0	50.04
579.899	48.3249
198.949	49.7373
730.423	45.6514
0	50.04
389.424	48.678
0	50.04
292.976	48.8294
198.949	49.7373
391.845	48.9807
0	50.04
1311.13	43.7043
198.949	49.7373
100.08	50.04
97.6587	48.8294
0	50.04
389.424	48.678
383.371	47.9214
0	50.04
0	50.04
291.765	48.6276
1285.71	42.8568
0	50.04
288.134	48.0223
296.608	49.4347
845.03	46.9461
0	50.04
100.08	50.04
390.635	48.8294
476.187	47.6187
198.949	49.7373
667.873	47.7052
380.95	47.6187
1881.75	36.1874
100.08	50.04
661.819	47.2728
477.398	47.7398
823.239	45.7355
198.949	49.7373
558.107	46.509
763.11	47.6944
724.369	45.2731
296.608	49.4347
383.371	47.9214
482.24	48.224
1372.06	40.3548
296.608	49.4347
476.187	47.6187
197.739	49.4347
