198.949	49.7373
100.08	50.04
100.08	50.04
0	50.04
296.608	49.4347
100.08	50.04
198.949	49.7373
0	50.04
393.056	49.132
198.949	49.7373
393.056	49.132
100.08	50.04
296.608	49.4347
488.294	48.8294
393.056	49.132
100.08	50.04
0	50.04
393.056	49.132
0	50.04
198.949	49.7373
393.056	49.132
100.08	50.04
198.949	49.7373
100.08	50.04
198.949	49.7373
100.08	50.04
198.949	49.7373
100.08	50.04
100.08	50.04
296.608	49.4347
198.949	49.7373
198.949	49.7373
100.08	50.04
100.08	50.04
100.08	50.04
198.949	49.7373
100.08	50.04
100.08	50.04
100.08	50.04
100.08	50.04
0	50.04
100.08	50.04
198.949	49.7373
296.608	49.4347
0	50.04
197.739	49.4347
198.949	49.7373
100.08	50.04
100.08	50.04
0	50.04
296.608	49.4347
488.294	48.8294
1149.71	44.2196
100.08	50.04
0	50.04
393.056	49.132
296.608	49.4347
198.949	49.7373
198.949	49.7373
582.32	48.5267
100.08	50.04
0	50.04
296.608	49.4347
100.08	50.04
198.949	49.7373
100.08	50.04
100.08	50.04
393.056	49.132
100.08	50.04
296.608	49.4347
0	50.04
100.08	50.04
393.056	49.132
100.08	50.04
198.949	49.7373
198.949	49.7373
0	50.04
198.949	49.7373
100.08	50.04
296.608	49.4347
100.08	50.04
100.08	50.04
0	50.04
488.294	48.8294
100.08	50.04
198.949	49.7373
100.08	50.04
198.949	49.7373
198.949	49.7373
393.056	49.132
198.949	49.7373
296.608	49.4347
295.397	49.2329
934.215	46.7107
667.873	47.7052
389.424	48.678
650.924	46.4945
569.003	47.4169
1939.86	15.644
484.662	48.4662
196.528	49.132
484.662	48.4662
573.846	47.8205
100.08	50.04
0	50.04
198.949	49.7373
566.582	47.2152
296.608	49.4347
295.397	49.2329
582.32	48.5267
1681.18	38.2087
296.608	49.4347
198.949	49.7373
296.608	49.4347
485.872	48.5872
393.056	49.132
296.608	49.4347
0	50.04
98.8694	49.4347
198.949	49.7373
100.08	50.04
100.08	50.04
488.294	48.8294
198.949	49.7373
198.949	49.7373
100.08	50.04
198.949	49.7373
198.949	49.7373
0	50.04
393.056	49.132
296.608	49.4347
100.08	50.04
292.976	48.8294
100.08	50.04
100.08	50.04
198.949	49.7373
97.6587	48.8294
197.739	49.4347
198.949	49.7373
1424.12	41.8859
1580.3	39.5074
1779.65	37.076
1662.62	36.1439
2181.58	33.0543
1723.15	13.8964
0	50.04
1181.99	39.3998
393.056	49.132
1566.98	39.1745
296.608	49.4347
476.187	47.6187
917.265	45.8633
797.815	44.3231
741.318	46.3324
902.738	45.1369
649.713	46.4081
2029.44	21.1401
100.08	50.04
659.398	47.0999
295.397	49.2329
901.527	45.0764
100.08	50.04
393.056	49.132
296.608	49.4347
198.949	49.7373
296.608	49.4347
100.08	50.04
0	50.04
296.608	49.4347
100.08	50.04
100.08	50.04
198.949	49.7373
0	50.04
100.08	50.04
488.294	48.8294
295.397	49.2329
393.056	49.132
296.608	49.4347
570.214	47.5178
0	50.04
296.608	49.4347
198.949	49.7373
294.187	49.0311
296.608	49.4347
390.635	48.8294
1802.25	34.6586
2018.55	34.8026
2182.79	32.0999
2178.35	31.1193
2251.4	30.4243
1612.18	13.0014
578.688	48.224
1727.19	31.9849
849.873	47.2152
2282.07	29.2573
100.08	50.04
389.424	48.678
1426.54	41.9572
2060.92	32.2019
1742.12	41.479
2471.33	35.3047
2098.45	36.1802
1681.99	13.5644
100.08	50.04
1273.6	39.8
579.899	48.3249
1506.04	41.8345
0	50.04
675.136	48.224
296.608	49.4347
393.056	49.132
198.949	49.7373
100.08	50.04
296.608	49.4347
195.317	48.8294
100.08	50.04
393.056	49.132
393.056	49.132
0	50.04
100.08	50.04
582.32	48.5267
296.608	49.4347
198.949	49.7373
198.949	49.7373
649.713	46.4081
393.056	49.132
292.976	48.8294
474.976	47.4976
0	50.04
675.136	48.224
292.976	48.8294
2160.6	26.3488
2276.42	32.5202
1981.02	33.017
2013.3	37.2834
2210.23	32.5034
1598.46	13.1021
292.976	48.8294
1995.95	16.9148
1231.23	41.0409
2481.82	27.5758
485.872	48.5872
1603.7	42.2027
1753.01	36.5211
2551.23	24.0682
1881.34	33.5954
1641.63	39.0865
1942.68	38.8536
1664.23	13.4212
198.949	49.7373
1525.01	40.1318
763.11	47.6944
1566.98	39.1745
198.949	49.7373
198.949	49.7373
292.976	48.8294
477.398	47.7398
488.294	48.8294
393.056	49.132
198.949	49.7373
993.133	45.1424
100.08	50.04
198.949	49.7373
100.08	50.04
100.08	50.04
296.608	49.4347
198.949	49.7373
296.608	49.4347
198.949	49.7373
296.608	49.4347
664.241	47.4458
198.949	49.7373
0	50.04
295.397	49.2329
663.03	47.3593
198.949	49.7373
393.056	49.132
2033.08	29.8982
2249.78	32.1397
1935.42	30.2409
2112.17	31.0614
2097.64	30.8477
1531.06	12.3473
488.294	48.8294
2852.68	25.0235
479.819	47.9819
1895.06	15.2828
198.949	49.7373
